phase,seconds,frame,details
frame_calculation,0.008653,20164,sim_time=1008250.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007097,20165,sim_time=1008300.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007534,20166,sim_time=1008350.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007174,20167,sim_time=1008400.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007616,20168,sim_time=1008450.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007140,20169,sim_time=1008500.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007338,20170,sim_time=1008550.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007380,20171,sim_time=1008600.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007464,20172,sim_time=1008650.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007390,20173,sim_time=1008700.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007286,20174,sim_time=1008750.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007425,20175,sim_time=1008800.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007460,20176,sim_time=1008850.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007408,20177,sim_time=1008900.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007158,20178,sim_time=1008950.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007494,20179,sim_time=1009000.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007380,20180,sim_time=1009050.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007301,20181,sim_time=1009100.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007388,20182,sim_time=1009150.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007862,20183,sim_time=1009200.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007403,20184,sim_time=1009250.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007423,20185,sim_time=1009300.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007500,20186,sim_time=1009350.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007492,20187,sim_time=1009400.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007219,20188,sim_time=1009450.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007466,20189,sim_time=1009500.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007105,20190,sim_time=1009550.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007779,20191,sim_time=1009600.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007669,20192,sim_time=1009650.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007486,20193,sim_time=1009700.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007356,20194,sim_time=1009750.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007730,20195,sim_time=1009800.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007268,20196,sim_time=1009850.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007265,20197,sim_time=1009900.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007413,20198,sim_time=1009950.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007042,20199,sim_time=1010000.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007615,20200,sim_time=1010050.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007073,20201,sim_time=1010100.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007682,20202,sim_time=1010150.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007194,20203,sim_time=1010200.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.009143,20204,sim_time=1010250.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007300,20205,sim_time=1010300.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.009848,20206,sim_time=1010350.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007395,20207,sim_time=1010400.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.008394,20208,sim_time=1010450.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007104,20209,sim_time=1010500.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.008574,20210,sim_time=1010550.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007091,20211,sim_time=1010600.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.008761,20212,sim_time=1010650.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007166,20213,sim_time=1010700.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007589,20214,sim_time=1010750.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007334,20215,sim_time=1010800.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.008726,20216,sim_time=1010850.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007805,20217,sim_time=1010900.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007696,20218,sim_time=1010950.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007381,20219,sim_time=1011000.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007330,20220,sim_time=1011050.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007434,20221,sim_time=1011100.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007476,20222,sim_time=1011150.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007459,20223,sim_time=1011200.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007232,20224,sim_time=1011250.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.008799,20225,sim_time=1011300.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007127,20226,sim_time=1011350.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.008714,20227,sim_time=1011400.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007302,20228,sim_time=1011450.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007390,20229,sim_time=1011500.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007360,20230,sim_time=1011550.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007614,20231,sim_time=1011600.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007364,20232,sim_time=1011650.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007333,20233,sim_time=1011700.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007886,20234,sim_time=1011750.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007889,20235,sim_time=1011800.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007505,20236,sim_time=1011850.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007596,20237,sim_time=1011900.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007353,20238,sim_time=1011950.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007457,20239,sim_time=1012000.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007099,20240,sim_time=1012050.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.008059,20241,sim_time=1012100.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007204,20242,sim_time=1012150.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.008484,20243,sim_time=1012200.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007134,20244,sim_time=1012250.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007557,20245,sim_time=1012300.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007119,20246,sim_time=1012350.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007393,20247,sim_time=1012400.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007385,20248,sim_time=1012450.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007057,20249,sim_time=1012500.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007560,20250,sim_time=1012550.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007095,20251,sim_time=1012600.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007686,20252,sim_time=1012650.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007076,20253,sim_time=1012700.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.008881,20254,sim_time=1012750.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007099,20255,sim_time=1012800.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007664,20256,sim_time=1012850.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007195,20257,sim_time=1012900.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.009288,20258,sim_time=1012950.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007181,20259,sim_time=1013000.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007516,20260,sim_time=1013050.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007226,20261,sim_time=1013100.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007378,20262,sim_time=1013150.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007952,20263,sim_time=1013200.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007420,20264,sim_time=1013250.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007517,20265,sim_time=1013300.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007450,20266,sim_time=1013350.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007995,20267,sim_time=1013400.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007821,20268,sim_time=1013450.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007502,20269,sim_time=1013500.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007211,20270,sim_time=1013550.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007171,20271,sim_time=1013600.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007277,20272,sim_time=1013650.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007428,20273,sim_time=1013700.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.008576,20274,sim_time=1013750.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007446,20275,sim_time=1013800.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007367,20276,sim_time=1013850.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007728,20277,sim_time=1013900.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007601,20278,sim_time=1013950.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007353,20279,sim_time=1014000.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007428,20280,sim_time=1014050.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007480,20281,sim_time=1014100.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007087,20282,sim_time=1014150.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.008399,20283,sim_time=1014200.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007219,20284,sim_time=1014250.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.008645,20285,sim_time=1014300.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007441,20286,sim_time=1014350.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.009344,20287,sim_time=1014400.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.009893,20288,sim_time=1014450.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007888,20289,sim_time=1014500.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007120,20290,sim_time=1014550.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.009455,20291,sim_time=1014600.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007123,20292,sim_time=1014650.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.010933,20293,sim_time=1014700.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.008770,20294,sim_time=1014750.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.008108,20295,sim_time=1014800.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.008356,20296,sim_time=1014850.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007243,20297,sim_time=1014900.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.008861,20298,sim_time=1014950.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.008726,20299,sim_time=1015000.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.008479,20300,sim_time=1015050.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.009741,20301,sim_time=1015100.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.010088,20302,sim_time=1015150.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007712,20303,sim_time=1015200.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.009893,20304,sim_time=1015250.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007403,20305,sim_time=1015300.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.008146,20306,sim_time=1015350.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007191,20307,sim_time=1015400.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.009752,20308,sim_time=1015450.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007330,20309,sim_time=1015500.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.009459,20310,sim_time=1015550.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007659,20311,sim_time=1015600.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.009872,20312,sim_time=1015650.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007721,20313,sim_time=1015700.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.009772,20314,sim_time=1015750.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007482,20315,sim_time=1015800.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.008205,20316,sim_time=1015850.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007395,20317,sim_time=1015900.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.010064,20318,sim_time=1015950.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007214,20319,sim_time=1016000.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.009777,20320,sim_time=1016050.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007103,20321,sim_time=1016100.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.009211,20322,sim_time=1016150.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007236,20323,sim_time=1016200.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.010517,20324,sim_time=1016250.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.008692,20325,sim_time=1016300.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.008423,20326,sim_time=1016350.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007334,20327,sim_time=1016400.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.009652,20328,sim_time=1016450.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007908,20329,sim_time=1016500.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.009407,20330,sim_time=1016550.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.008251,20331,sim_time=1016600.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.010184,20332,sim_time=1016650.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.009670,20333,sim_time=1016700.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007894,20334,sim_time=1016750.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.008408,20335,sim_time=1016800.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007077,20336,sim_time=1016850.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.008999,20337,sim_time=1016900.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.009039,20338,sim_time=1016950.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.009635,20339,sim_time=1017000.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007375,20340,sim_time=1017050.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.010707,20341,sim_time=1017100.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007594,20342,sim_time=1017150.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.009303,20343,sim_time=1017200.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007379,20344,sim_time=1017250.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.008491,20345,sim_time=1017300.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007615,20346,sim_time=1017350.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.011309,20347,sim_time=1017400.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007848,20348,sim_time=1017450.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.009577,20349,sim_time=1017500.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.009030,20350,sim_time=1017550.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.008867,20351,sim_time=1017600.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.010095,20352,sim_time=1017650.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.008059,20353,sim_time=1017700.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.009022,20354,sim_time=1017750.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007078,20355,sim_time=1017800.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.009056,20356,sim_time=1017850.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007421,20357,sim_time=1017900.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.009617,20358,sim_time=1017950.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007758,20359,sim_time=1018000.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.009420,20360,sim_time=1018050.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007578,20361,sim_time=1018100.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.010006,20362,sim_time=1018150.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007531,20363,sim_time=1018200.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.008165,20364,sim_time=1018250.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007392,20365,sim_time=1018300.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.009709,20366,sim_time=1018350.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007417,20367,sim_time=1018400.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.009090,20368,sim_time=1018450.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007346,20369,sim_time=1018500.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.011106,20370,sim_time=1018550.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007186,20371,sim_time=1018600.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.010162,20372,sim_time=1018650.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007430,20373,sim_time=1018700.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007406,20374,sim_time=1018750.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007075,20375,sim_time=1018800.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.008010,20376,sim_time=1018850.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007292,20377,sim_time=1018900.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.008927,20378,sim_time=1018950.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007280,20379,sim_time=1019000.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.008967,20380,sim_time=1019050.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007468,20381,sim_time=1019100.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.009579,20382,sim_time=1019150.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007849,20383,sim_time=1019200.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.008942,20384,sim_time=1019250.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007729,20385,sim_time=1019300.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.011397,20386,sim_time=1019350.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.008797,20387,sim_time=1019400.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.011954,20388,sim_time=1019450.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.009516,20389,sim_time=1019500.00000
